phylum,variable,value
Proteobacteria,dsrK,1
Proteobacteria,dsrK,1
Proteobacteria,dsrK,1
Proteobacteria,dsrK,1
Proteobacteria,dsrK,1
Proteobacteria,dsrK,1
Proteobacteria,dsrK,1
Latescibacterota,dsrK,1
Desulfobacterota_D,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Desulfobacterota_D,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Nitrospirota,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Bacteroidota,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxXA,1
Proteobacteria,soxB,1
Proteobacteria,soxB,1
Chloroflexota,soxB,1
Proteobacteria,soxB,1
Proteobacteria,soxB,1
Actinobacteriota,soxB,1
KSB1,soxB,1
Proteobacteria,soxB,1
Proteobacteria,soxB,1
SAR324,soxB,1
Gemmatimonadota,soxB,1
Planctomycetota,soxB,1
Proteobacteria,soxB,1
Bacteroidota,soxB,1
Planctomycetota,soxB,1
Proteobacteria,soxB,1
Proteobacteria,soxB,1
Gemmatimonadota,soxB,1
Proteobacteria,soxB,1
Proteobacteria,soxB,1
Proteobacteria,soxB,1
Nitrospirota,soxB,1
Actinobacteriota,soxB,1
Bacteroidota,soxB,1
Bacteroidota,soxB,1
Planctomycetota,soxB,1
SAR324,soxB,1
Proteobacteria,soxB,1
Latescibacterota,soxB,1
Planctomycetota,soxB,1
SAR324,soxB,1
Proteobacteria,soxB,1
Nitrospirota,soxB,1
Planctomycetota,soxB,1
Proteobacteria,soxB,1
Chloroflexota,soxB,1
Chloroflexota,soxB,1
Proteobacteria,soxB,1
Verrucomicrobiota,soxB,1
Actinobacteriota,soxB,1
Poribacteria,soxB,1
Proteobacteria,soxB,1
Gemmatimonadota,soxB,1
Desulfobacterota_B,soxB,1
Gemmatimonadota,soxB,1
Actinobacteriota,soxC,1
Planctomycetota,soxC,1
Chloroflexota,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Actinobacteriota,soxC,1
Proteobacteria,soxC,1
SAR324,soxC,1
Planctomycetota,soxC,1
Proteobacteria,soxC,1
Planctomycetota,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Chloroflexota,soxC,1
Proteobacteria,soxC,1
Acidobacteriota,soxC,1
Proteobacteria,soxC,1
Planctomycetota,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Nitrospirota,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Gemmatimonadota,soxC,1
Chloroflexota,soxC,1
Nitrospirota,soxC,1
Actinobacteriota,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Planctomycetota,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Proteobacteria,soxC,1
Planctomycetota,soxC,1
SAR324,soxC,1
Planctomycetota,soxC,1
Chloroflexota,soxC,1
Acidobacteriota,soxC,1
Chloroflexota,soxC,1
Chloroflexota,soxC,1
Verrucomicrobiota,soxC,1
Actinobacteriota,soxC,1
Acidobacteriota,soxC,1
Acidobacteriota,soxC,1
Acidobacteriota,soxC,1
Actinobacteriota,soxC,1
Chloroflexota,soxC,1
Proteobacteria,soxC,1
Desulfobacterota_B,soxC,1
Proteobacteria,soxC,1
Chloroflexota,soxC,1
Planctomycetota,soxC,1
Proteobacteria,soxC,1
Actinobacteriota,soxC,1
Gemmatimonadota,soxC,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
SAR324,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Acidobacteriota,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Nitrospirota,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Nitrospirota,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Planctomycetota,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Acidobacteriota,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Proteobacteria,soxD,1
Gemmatimonadota,soxD,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
SAR324,fccAB,1
Chloroflexota,fccAB,1
Myxococcota_A,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Proteobacteria,fccAB,1
Chloroflexota,fccAB,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Planctomycetota,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Thermoproteota,sat,1
KSB1,sat,1
Proteobacteria,sat,1
Planctomycetota,sat,1
Thermoproteota,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Planctomycetota,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Bacteroidota,sat,1
Planctomycetota,sat,1
Thermoproteota,sat,1
Planctomycetota,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Acidobacteriota,sat,1
Proteobacteria,sat,1
Myxococcota_A,sat,1
Planctomycetota,sat,1
Bacteroidota,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Thermoproteota,sat,1
Proteobacteria,sat,1
Planctomycetota,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Desulfobacterota_B,sat,1
Planctomycetota,sat,1
Desulfobacterota_B,sat,1
Proteobacteria,sat,1
Gemmatimonadota,sat,1
Gemmatimonadota,sat,1
Bacteroidota,sat,1
Proteobacteria,sat,1
Methylomirabilota,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Latescibacterota,sat,1
Krumholzibacteriota,sat,1
Planctomycetota,sat,1
Proteobacteria,sat,1
Acidobacteriota,sat,1
Methylomirabilota,sat,1
Myxococcota_A,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Planctomycetota,sat,1
Thermoproteota,sat,1
Desulfobacterota_B,sat,1
Planctomycetota,sat,1
Tectomicrobia,sat,1
Myxococcota_A,sat,1
Acidobacteriota,sat,1
Myxococcota_A,sat,1
Verrucomicrobiota,sat,1
Proteobacteria,sat,1
Myxococcota_A,sat,1
Poribacteria,sat,1
Proteobacteria,sat,1
Acidobacteriota,sat,1
Acidobacteriota,sat,1
Desulfobacterota_B,sat,1
Actinobacteriota,sat,1
Tectomicrobia,sat,1
Desulfobacterota_B,sat,1
Proteobacteria,sat,1
Proteobacteria,sat,1
Desulfobacterota_B,sat,1
Proteobacteria,sat,1
Thermoproteota,sat,1
Proteobacteria,sat,1
Actinobacteriota,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Thermoproteota,sir,1
Desulfobacterota_D,sir,1
Desulfobacterota_D,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Desulfobacterota_D,sir,1
Proteobacteria,sir,1
Methylomirabilota,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Methylomirabilota,sir,1
Myxococcota_A,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Proteobacteria,sir,1
Proteobacteria,dsrC/dsrMK,1
Proteobacteria,dsrC/dsrMK,1
Proteobacteria,dsrC/dsrMK,1
Proteobacteria,dsrC/dsrMK,1
Proteobacteria,dsrC/dsrMK,1
Proteobacteria,dsrC/dsrMK,1
Proteobacteria,dsrC/dsrMK,1
Latescibacterota,dsrC/dsrMK,1
Thermoproteota,amo-pmo,1
Proteobacteria,amo-pmo,1
Proteobacteria,amo-pmo,1
Proteobacteria,amo-pmo,1
Thermoproteota,amo-pmo,1
Proteobacteria,amo-pmo,1
Desulfobacterota_D,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Planctomycetota,aprAB,1
Chloroflexota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Actinobacteriota,aprAB,1
Thermoproteota,aprAB,1
KSB1,aprAB,1
Nitrospinota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
SAR324,aprAB,1
Planctomycetota,aprAB,1
Proteobacteria,aprAB,1
Thermoproteota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Planctomycetota,aprAB,1
SAR324,aprAB,1
Gemmatimonadota,aprAB,1
Planctomycetota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Planctomycetota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Desulfobacterota_D,aprAB,1
SAR324,aprAB,1
Bacteroidota,aprAB,1
Planctomycetota,aprAB,1
Planctomycetota,aprAB,1
Chloroflexota,aprAB,1
Desulfobacterota_D,aprAB,1
Acidobacteriota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Acidobacteriota,aprAB,1
Gemmatimonadota,aprAB,1
Acidobacteriota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Planctomycetota,aprAB,1
Bacteroidota,aprAB,1
Acidobacteriota,aprAB,1
Chloroflexota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Desulfobacterota_D,aprAB,1
Nitrospirota,aprAB,1
Proteobacteria,aprAB,1
Thermoproteota,aprAB,1
Proteobacteria,aprAB,1
Planctomycetota,aprAB,1
Actinobacteriota,aprAB,1
Desulfobacterota_D,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Desulfobacterota_B,aprAB,1
Planctomycetota,aprAB,1
Desulfobacterota_B,aprAB,1
Proteobacteria,aprAB,1
Gemmatimonadota,aprAB,1
Gemmatimonadota,aprAB,1
Bacteroidota,aprAB,1
Bacteroidota,aprAB,1
Planctomycetota,aprAB,1
SAR324,aprAB,1
Chloroflexota,aprAB,1
SAR324,aprAB,1
Nitrospirota,aprAB,1
Desulfobacterota_D,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Methylomirabilota,aprAB,1
Proteobacteria,aprAB,1
Actinobacteriota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Planctomycetota,aprAB,1
Latescibacterota,aprAB,1
Krumholzibacteriota,aprAB,1
Planctomycetota,aprAB,1
SAR324,aprAB,1
Acidobacteriota,aprAB,1
Proteobacteria,aprAB,1
Bacteroidota,aprAB,1
Myxococcota,aprAB,1
Desulfobacterota_D,aprAB,1
Proteobacteria,aprAB,1
Nitrospirota,aprAB,1
Nitrospinota,aprAB,1
Planctomycetota,aprAB,1
Proteobacteria,aprAB,1
Acidobacteriota,aprAB,1
Methylomirabilota,aprAB,1
Myxococcota_A,aprAB,1
Bacteroidota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Planctomycetota,aprAB,1
Thermoproteota,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Desulfobacterota_B,aprAB,1
Planctomycetota,aprAB,1
SAR324,aprAB,1
Planctomycetota,aprAB,1
Chloroflexota,aprAB,1
Tectomicrobia,aprAB,1
Myxococcota_A,aprAB,1
Acidobacteriota,aprAB,1
SAR324,aprAB,1
Chloroflexota,aprAB,1
Bacteroidota,aprAB,1
Myxococcota_A,aprAB,1
Chloroflexota,aprAB,1
Proteobacteria,aprAB,1
Verrucomicrobiota,aprAB,1
Actinobacteriota,aprAB,1
Proteobacteria,aprAB,1
Myxococcota_A,aprAB,1
Poribacteria,aprAB,1
Bacteroidota,aprAB,1
Proteobacteria,aprAB,1
Acidobacteriota,aprAB,1
Gemmatimonadota,aprAB,1
Acidobacteriota,aprAB,1
Proteobacteria,aprAB,1
Desulfobacterota_B,aprAB,1
Tectomicrobia,aprAB,1
Desulfobacterota_B,aprAB,1
Tectomicrobia,aprAB,1
Proteobacteria,aprAB,1
Proteobacteria,aprAB,1
Chloroflexota,aprAB,1
Proteobacteria,aprAB,1
Desulfobacterota_B,aprAB,1
Proteobacteria,aprAB,1
Thermoproteota,aprAB,1
Proteobacteria,aprAB,1
Chloroflexota,aprAB,1
Planctomycetota,aprAB,1
Proteobacteria,aprAB,1
Actinobacteriota,aprAB,1
Proteobacteria,aprAB,1
SAR324,aprAB,1
Gemmatimonadota,aprAB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Nitrospinota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Planctomycetota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Bacteroidota,tsdA/tsdB,1
Planctomycetota,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Bacteroidota,tsdA/tsdB,1
SAR324,tsdA/tsdB,1
Nitrospirota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Methylomirabilota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Latescibacterota,tsdA/tsdB,1
Planctomycetota,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Myxococcota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Nitrospirota,tsdA/tsdB,1
Nitrospinota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Planctomycetota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Verrucomicrobiota,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Poribacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Tectomicrobia,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Proteobacteria,tsdA/tsdB,1
Acidobacteriota,tsdA/tsdB,1
Acidobacteriota,qmoABC,1
Desulfobacterota_B,qmoABC,1
Desulfobacterota_B,qmoABC,1
Proteobacteria,qmoABC,1
Desulfobacterota_B,qmoABC,1
Desulfobacterota_B,qmoABC,1
Desulfobacterota_B,qmoABC,1
Proteobacteria,qmoABC,1
Acidobacteriota,narGHI/napAB,1
Actinobacteriota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
Chloroflexota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Actinobacteriota,narGHI/napAB,1
KSB1,narGHI/napAB,1
Nitrospinota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Gemmatimonadota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
Bacteroidota,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Chloroflexota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Nitrospirota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Actinobacteriota,narGHI/napAB,1
