phylum,variable,value
Actinobacteriota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Desulfobacterota_B,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
SAR324,narGHI/napAB,1
Chloroflexota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Nitrospirota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Methylomirabilota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
Latescibacterota,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Bacteroidota,narGHI/napAB,1
Myxococcota,narGHI/napAB,1
Nitrospirota,narGHI/napAB,1
Nitrospinota,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Bacteroidota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Chloroflexota,narGHI/napAB,1
Myxococcota_A,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Actinobacteriota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Bacteroidota,narGHI/napAB,1
Myxococcota_A,narGHI/napAB,1
Chloroflexota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Verrucomicrobiota,narGHI/napAB,1
Actinobacteriota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Myxococcota_A,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Poribacteria,narGHI/napAB,1
Bacteroidota,narGHI/napAB,1
Gemmatimonadota,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Desulfobacterota_B,narGHI/napAB,1
Tectomicrobia,narGHI/napAB,1
Acidobacteriota,narGHI/napAB,1
Desulfobacterota_B,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Proteobacteria,narGHI/napAB,1
Planctomycetota,narGHI/napAB,1
Actinobacteriota,narGHI/napAB,1
SAR324,narGHI/napAB,1
Gemmatimonadota,narGHI/napAB,1
Proteobacteria,norBC,1
Proteobacteria,norBC,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,dsrEFH/dsrL,1
Proteobacteria,nxrAB,1
Desulfobacterota_B,nxrAB,1
Nitrospirota,nxrAB,1
Thermoproteota,URE,1
Proteobacteria,URE,1
Proteobacteria,URE,1
Proteobacteria,URE,1
Thermoproteota,URE,1
Proteobacteria,URE,1
Proteobacteria,URE,1
Latescibacterota,URE,1
Proteobacteria,URE,1
Proteobacteria,URE,1
Verrucomicrobiota,URE,1
Proteobacteria,URE,1
Poribacteria,URE,1
Tectomicrobia,URE,1
Desulfobacterota_D,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Actinobacteriota,cysJI,1
Nitrospinota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
SAR324,cysJI,1
Planctomycetota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Gemmatimonadota,cysJI,1
Planctomycetota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Planctomycetota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Desulfobacterota_D,cysJI,1
SAR324,cysJI,1
Bacteroidota,cysJI,1
Planctomycetota,cysJI,1
Thermoproteota,cysJI,1
Planctomycetota,cysJI,1
Chloroflexota,cysJI,1
Desulfobacterota_D,cysJI,1
Proteobacteria,cysJI,1
Acidobacteriota,cysJI,1
Gemmatimonadota,cysJI,1
Proteobacteria,cysJI,1
Myxococcota_A,cysJI,1
Planctomycetota,cysJI,1
Bacteroidota,cysJI,1
Acidobacteriota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Desulfobacterota_D,cysJI,1
Nitrospirota,cysJI,1
Proteobacteria,cysJI,1
Actinobacteriota,cysJI,1
Proteobacteria,cysJI,1
Planctomycetota,cysJI,1
Actinobacteriota,cysJI,1
Desulfobacterota_D,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Desulfobacterota_B,cysJI,1
Planctomycetota,cysJI,1
Proteobacteria,cysJI,1
Gemmatimonadota,cysJI,1
Gemmatimonadota,cysJI,1
Bacteroidota,cysJI,1
Planctomycetota,cysJI,1
Chloroflexota,cysJI,1
SAR324,cysJI,1
Nitrospirota,cysJI,1
Desulfobacterota_D,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Methylomirabilota,cysJI,1
Acidobacteriota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Planctomycetota,cysJI,1
Krumholzibacteriota,cysJI,1
Planctomycetota,cysJI,1
SAR324,cysJI,1
Acidobacteriota,cysJI,1
Proteobacteria,cysJI,1
Myxococcota,cysJI,1
Desulfobacterota_D,cysJI,1
Proteobacteria,cysJI,1
Nitrospirota,cysJI,1
Nitrospinota,cysJI,1
Planctomycetota,cysJI,1
Proteobacteria,cysJI,1
Myxococcota_A,cysJI,1
Bacteroidota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Planctomycetota,cysJI,1
Acidobacteriota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Planctomycetota,cysJI,1
SAR324,cysJI,1
Planctomycetota,cysJI,1
Myxococcota_A,cysJI,1
Acidobacteriota,cysJI,1
SAR324,cysJI,1
Chloroflexota,cysJI,1
Myxococcota_A,cysJI,1
Actinobacteriota,cysJI,1
Proteobacteria,cysJI,1
Myxococcota_A,cysJI,1
Proteobacteria,cysJI,1
Poribacteria,cysJI,1
Proteobacteria,cysJI,1
Gemmatimonadota,cysJI,1
Proteobacteria,cysJI,1
Actinobacteriota,cysJI,1
Tectomicrobia,cysJI,1
Tectomicrobia,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Chloroflexota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
Chloroflexota,cysJI,1
Planctomycetota,cysJI,1
Proteobacteria,cysJI,1
Proteobacteria,cysJI,1
SAR324,cysJI,1
Gemmatimonadota,cysJI,1
Myxococcota,nosZ,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Chloroflexota,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Thermoproteota,nirA,1
SAR324,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
SAR324,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
SAR324,nirA,1
Thermoproteota,nirA,1
Chloroflexota,nirA,1
Acidobacteriota,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Acidobacteriota,nirA,1
Acidobacteriota,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Nitrospirota,nirA,1
Proteobacteria,nirA,1
Thermoproteota,nirA,1
Planctomycetota,nirA,1
Proteobacteria,nirA,1
Desulfobacterota_B,nirA,1
Desulfobacterota_B,nirA,1
Proteobacteria,nirA,1
Bacteroidota,nirA,1
SAR324,nirA,1
SAR324,nirA,1
Nitrospirota,nirA,1
Desulfobacterota_D,nirA,1
Methylomirabilota,nirA,1
Proteobacteria,nirA,1
Acidobacteriota,nirA,1
Nitrospirota,nirA,1
Nitrospinota,nirA,1
Proteobacteria,nirA,1
Acidobacteriota,nirA,1
Planctomycetota,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Proteobacteria,nirA,1
Desulfobacterota_B,nirA,1
Planctomycetota,nirA,1
SAR324,nirA,1
Chloroflexota,nirA,1
Myxococcota_A,nirA,1
Acidobacteriota,nirA,1
SAR324,nirA,1
Chloroflexota,nirA,1
Proteobacteria,nirA,1
Verrucomicrobiota,nirA,1
Proteobacteria,nirA,1
Poribacteria,nirA,1
Acidobacteriota,nirA,1
Acidobacteriota,nirA,1
Desulfobacterota_B,nirA,1
Chloroflexota,nirA,1
Proteobacteria,nirA,1
Desulfobacterota_B,nirA,1
Proteobacteria,nirA,1
SAR324,nirA,1
Desulfobacterota_D,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Chloroflexota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
KSB1,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
SAR324,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
SAR324,narB/nasAB,1
Gemmatimonadota,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Desulfobacterota_D,narB/nasAB,1
SAR324,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Chloroflexota,narB/nasAB,1
Desulfobacterota_D,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Myxococcota_A,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Bacteroidota,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Desulfobacterota_D,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
Desulfobacterota_D,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Desulfobacterota_B,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Desulfobacterota_B,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Gemmatimonadota,narB/nasAB,1
Gemmatimonadota,narB/nasAB,1
Bacteroidota,narB/nasAB,1
Planctomycetota,narB/nasAB,1
SAR324,narB/nasAB,1
SAR324,narB/nasAB,1
Desulfobacterota_D,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Methylomirabilota,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Latescibacterota,narB/nasAB,1
Krumholzibacteriota,narB/nasAB,1
Planctomycetota,narB/nasAB,1
SAR324,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Bacteroidota,narB/nasAB,1
Myxococcota,narB/nasAB,1
Desulfobacterota_D,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Nitrospirota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Myxococcota_A,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Desulfobacterota_B,narB/nasAB,1
Planctomycetota,narB/nasAB,1
SAR324,narB/nasAB,1
Planctomycetota,narB/nasAB,1
Tectomicrobia,narB/nasAB,1
Myxococcota_A,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
SAR324,narB/nasAB,1
Chloroflexota,narB/nasAB,1
Myxococcota_A,narB/nasAB,1
Chloroflexota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Verrucomicrobiota,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Myxococcota_A,narB/nasAB,1
Poribacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Gemmatimonadota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Desulfobacterota_B,narB/nasAB,1
Tectomicrobia,narB/nasAB,1
Desulfobacterota_B,narB/nasAB,1
Tectomicrobia,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Chloroflexota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Acidobacteriota,narB/nasAB,1
Desulfobacterota_B,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Chloroflexota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
Actinobacteriota,narB/nasAB,1
Proteobacteria,narB/nasAB,1
SAR324,narB/nasAB,1
Gemmatimonadota,narB/nasAB,1
Desulfobacterota_D,nirK/nirS,1
Actinobacteriota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Chloroflexota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Actinobacteriota,nirK/nirS,1
Thermoproteota,nirK/nirS,1
KSB1,nirK/nirS,1
Proteobacteria,nirK/nirS,1
SAR324,nirK/nirS,1
Planctomycetota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
SAR324,nirK/nirS,1
Gemmatimonadota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Desulfobacterota_D,nirK/nirS,1
SAR324,nirK/nirS,1
Bacteroidota,nirK/nirS,1
Planctomycetota,nirK/nirS,1
Desulfobacterota_D,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Bacteroidota,nirK/nirS,1
Acidobacteriota,nirK/nirS,1
Chloroflexota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Desulfobacterota_D,nirK/nirS,1
Thermoproteota,nirK/nirS,1
Actinobacteriota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Planctomycetota,nirK/nirS,1
Desulfobacterota_D,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Desulfobacterota_B,nirK/nirS,1
Planctomycetota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Gemmatimonadota,nirK/nirS,1
Gemmatimonadota,nirK/nirS,1
Bacteroidota,nirK/nirS,1
SAR324,nirK/nirS,1
SAR324,nirK/nirS,1
Nitrospirota,nirK/nirS,1
Desulfobacterota_D,nirK/nirS,1
Methylomirabilota,nirK/nirS,1
Acidobacteriota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Krumholzibacteriota,nirK/nirS,1
SAR324,nirK/nirS,1
Acidobacteriota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Bacteroidota,nirK/nirS,1
Desulfobacterota_D,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Nitrospinota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Methylomirabilota,nirK/nirS,1
Bacteroidota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Desulfobacterota_B,nirK/nirS,1
SAR324,nirK/nirS,1
Planctomycetota,nirK/nirS,1
Actinobacteriota,nirK/nirS,1
SAR324,nirK/nirS,1
Chloroflexota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Verrucomicrobiota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Bacteroidota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Gemmatimonadota,nirK/nirS,1
Acidobacteriota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Desulfobacterota_B,nirK/nirS,1
Desulfobacterota_B,nirK/nirS,1
Tectomicrobia,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Chloroflexota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Desulfobacterota_B,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Chloroflexota,nirK/nirS,1
Proteobacteria,nirK/nirS,1
Proteobacteria,nirK/nirS,1
