phylum,variable,value
Gemmatimonadota,nirK/nirS,1
Desulfobacterota_D,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Chloroflexota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Thermoproteota,nirBD/nrfA,1
KSB1,nirBD/nrfA,1
Nitrospinota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Thermoproteota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Gemmatimonadota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Desulfobacterota_D,nirBD/nrfA,1
Bacteroidota,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Chloroflexota,nirBD/nrfA,1
Desulfobacterota_D,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Gemmatimonadota,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Myxococcota_A,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Bacteroidota,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Desulfobacterota_D,nirBD/nrfA,1
Nitrospirota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Thermoproteota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Desulfobacterota_D,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Desulfobacterota_B,nirBD/nrfA,1
Desulfobacterota_B,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Gemmatimonadota,nirBD/nrfA,1
Bacteroidota,nirBD/nrfA,1
Bacteroidota,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Nitrospirota,nirBD/nrfA,1
Desulfobacterota_D,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Methylomirabilota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Latescibacterota,nirBD/nrfA,1
Krumholzibacteriota,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Myxococcota,nirBD/nrfA,1
Desulfobacterota_D,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Nitrospirota,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Methylomirabilota,nirBD/nrfA,1
Myxococcota_A,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Desulfobacterota_B,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Chloroflexota,nirBD/nrfA,1
Myxococcota_A,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Chloroflexota,nirBD/nrfA,1
Bacteroidota,nirBD/nrfA,1
Myxococcota_A,nirBD/nrfA,1
Chloroflexota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Verrucomicrobiota,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Poribacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Gemmatimonadota,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Tectomicrobia,nirBD/nrfA,1
Desulfobacterota_B,nirBD/nrfA,1
Tectomicrobia,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Chloroflexota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Acidobacteriota,nirBD/nrfA,1
Desulfobacterota_B,nirBD/nrfA,1
Thermoproteota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Chloroflexota,nirBD/nrfA,1
Planctomycetota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Actinobacteriota,nirBD/nrfA,1
Proteobacteria,nirBD/nrfA,1
Desulfobacterota_D,TtrAB,1
Acidobacteriota,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Planctomycetota,TtrAB,1
Chloroflexota,TtrAB,1
Proteobacteria,TtrAB,1
KSB1,TtrAB,1
Proteobacteria,TtrAB,1
SAR324,TtrAB,1
Planctomycetota,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
SAR324,TtrAB,1
Gemmatimonadota,TtrAB,1
Planctomycetota,TtrAB,1
Proteobacteria,TtrAB,1
Desulfobacterota_D,TtrAB,1
SAR324,TtrAB,1
Bacteroidota,TtrAB,1
Planctomycetota,TtrAB,1
Desulfobacterota_D,TtrAB,1
Acidobacteriota,TtrAB,1
Proteobacteria,TtrAB,1
Acidobacteriota,TtrAB,1
Gemmatimonadota,TtrAB,1
Acidobacteriota,TtrAB,1
Proteobacteria,TtrAB,1
Myxococcota_A,TtrAB,1
Bacteroidota,TtrAB,1
Acidobacteriota,TtrAB,1
Chloroflexota,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Desulfobacterota_D,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Acidobacteriota,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Desulfobacterota_B,TtrAB,1
Planctomycetota,TtrAB,1
Proteobacteria,TtrAB,1
Gemmatimonadota,TtrAB,1
Gemmatimonadota,TtrAB,1
Planctomycetota,TtrAB,1
SAR324,TtrAB,1
Chloroflexota,TtrAB,1
SAR324,TtrAB,1
Desulfobacterota_D,TtrAB,1
Methylomirabilota,TtrAB,1
Acidobacteriota,TtrAB,1
Proteobacteria,TtrAB,1
Planctomycetota,TtrAB,1
Krumholzibacteriota,TtrAB,1
SAR324,TtrAB,1
Proteobacteria,TtrAB,1
Bacteroidota,TtrAB,1
Myxococcota,TtrAB,1
Desulfobacterota_D,TtrAB,1
Proteobacteria,TtrAB,1
Myxococcota_A,TtrAB,1
Bacteroidota,TtrAB,1
Acidobacteriota,TtrAB,1
Thermoproteota,TtrAB,1
Proteobacteria,TtrAB,1
SAR324,TtrAB,1
Planctomycetota,TtrAB,1
Chloroflexota,TtrAB,1
Myxococcota_A,TtrAB,1
Actinobacteriota,TtrAB,1
SAR324,TtrAB,1
Chloroflexota,TtrAB,1
Myxococcota_A,TtrAB,1
Chloroflexota,TtrAB,1
Proteobacteria,TtrAB,1
Verrucomicrobiota,TtrAB,1
Myxococcota_A,TtrAB,1
Proteobacteria,TtrAB,1
Bacteroidota,TtrAB,1
Proteobacteria,TtrAB,1
Acidobacteriota,TtrAB,1
Gemmatimonadota,TtrAB,1
Acidobacteriota,TtrAB,1
Proteobacteria,TtrAB,1
Acidobacteriota,TtrAB,1
Desulfobacterota_B,TtrAB,1
Actinobacteriota,TtrAB,1
Desulfobacterota_B,TtrAB,1
Tectomicrobia,TtrAB,1
Proteobacteria,TtrAB,1
Acidobacteriota,TtrAB,1
Desulfobacterota_B,TtrAB,1
Proteobacteria,TtrAB,1
Proteobacteria,TtrAB,1
Actinobacteriota,TtrAB,1
Proteobacteria,TtrAB,1
SAR324,TtrAB,1
Gemmatimonadota,TtrAB,1
Proteobacteria,soxZY,1
Proteobacteria,soxZY,1
Proteobacteria,soxZY,1
Proteobacteria,soxZY,1
Proteobacteria,soxZY,1
Proteobacteria,soxZY,1
Proteobacteria,soxZY,1
Proteobacteria,soxZY,1
SAR324,nifH,1
SAR324,nifH,1
SAR324,nifH,1
SAR324,nifH,1
SAR324,nifH,1
SAR324,nifH,1
SAR324,nifH,1
SAR324,nifH,1
SAR324,nifH,1
Proteobacteria,dsrAB,1
Proteobacteria,dsrAB,1
Proteobacteria,dsrAB,1
Proteobacteria,dsrAB,1
Proteobacteria,dsrAB,1
Proteobacteria,dsrAB,1
Proteobacteria,dsrAB,1
Desulfobacterota_D,sseA,1
Actinobacteriota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Chloroflexota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Thermoproteota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
SAR324,sseA,1
Planctomycetota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
SAR324,sseA,1
Proteobacteria,sseA,1
Planctomycetota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Desulfobacterota_D,sseA,1
SAR324,sseA,1
Planctomycetota,sseA,1
Thermoproteota,sseA,1
Chloroflexota,sseA,1
Desulfobacterota_D,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Acidobacteriota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Desulfobacterota_D,sseA,1
Nitrospirota,sseA,1
Proteobacteria,sseA,1
Thermoproteota,sseA,1
Actinobacteriota,sseA,1
Planctomycetota,sseA,1
Actinobacteriota,sseA,1
Desulfobacterota_D,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Desulfobacterota_B,sseA,1
Desulfobacterota_B,sseA,1
Proteobacteria,sseA,1
SAR324,sseA,1
SAR324,sseA,1
Nitrospirota,sseA,1
Desulfobacterota_D,sseA,1
Methylomirabilota,sseA,1
Actinobacteriota,sseA,1
Proteobacteria,sseA,1
Krumholzibacteriota,sseA,1
Planctomycetota,sseA,1
SAR324,sseA,1
Proteobacteria,sseA,1
Bacteroidota,sseA,1
Myxococcota,sseA,1
Desulfobacterota_D,sseA,1
Proteobacteria,sseA,1
Planctomycetota,sseA,1
Proteobacteria,sseA,1
Methylomirabilota,sseA,1
Myxococcota_A,sseA,1
Bacteroidota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Desulfobacterota_B,sseA,1
SAR324,sseA,1
Tectomicrobia,sseA,1
Actinobacteriota,sseA,1
SAR324,sseA,1
Chloroflexota,sseA,1
Myxococcota_A,sseA,1
Chloroflexota,sseA,1
Proteobacteria,sseA,1
Actinobacteriota,sseA,1
Proteobacteria,sseA,1
Proteobacteria,sseA,1
Poribacteria,sseA,1
Acidobacteriota,sseA,1
Proteobacteria,sseA,1
Desulfobacterota_B,sseA,1
Actinobacteriota,sseA,1
Tectomicrobia,sseA,1
Desulfobacterota_B,sseA,1
Tectomicrobia,sseA,1
Chloroflexota,sseA,1
Proteobacteria,sseA,1
Desulfobacterota_B,sseA,1
Proteobacteria,sseA,1
Chloroflexota,sseA,1
Proteobacteria,sseA,1
Actinobacteriota,sseA,1
Proteobacteria,sseA,1
SAR324,sseA,1
Gemmatimonadota,sseA,1
Planctomycetota,hao,1
Desulfobacterota_B,hao,1
Desulfobacterota_B,hao,1
Planctomycetota,hao,1
Planctomycetota,hao,1
Myxococcota,hao,1
Acidobacteriota,hao,1
Planctomycetota,hao,1
Desulfobacterota_B,hao,1
Myxococcota_A,hao,1
Poribacteria,hao,1
Desulfobacterota_B,hao,1
Acidobacteriota,hao,1
Planctomycetota,hao,1
Desulfobacterota_D,glpE,1
Acidobacteriota,glpE,1
Actinobacteriota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Planctomycetota,glpE,1
Chloroflexota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Actinobacteriota,glpE,1
Thermoproteota,glpE,1
KSB1,glpE,1
Nitrospinota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
SAR324,glpE,1
Planctomycetota,glpE,1
Proteobacteria,glpE,1
Thermoproteota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Planctomycetota,glpE,1
SAR324,glpE,1
Gemmatimonadota,glpE,1
Planctomycetota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Planctomycetota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Desulfobacterota_D,glpE,1
SAR324,glpE,1
Bacteroidota,glpE,1
Planctomycetota,glpE,1
Thermoproteota,glpE,1
Planctomycetota,glpE,1
Chloroflexota,glpE,1
Desulfobacterota_D,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Acidobacteriota,glpE,1
Gemmatimonadota,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Myxococcota_A,glpE,1
Planctomycetota,glpE,1
Bacteroidota,glpE,1
Acidobacteriota,glpE,1
Chloroflexota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Desulfobacterota_D,glpE,1
Nitrospirota,glpE,1
Proteobacteria,glpE,1
Thermoproteota,glpE,1
Actinobacteriota,glpE,1
Proteobacteria,glpE,1
Planctomycetota,glpE,1
Actinobacteriota,glpE,1
Desulfobacterota_D,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Desulfobacterota_B,glpE,1
Planctomycetota,glpE,1
Desulfobacterota_B,glpE,1
Proteobacteria,glpE,1
Gemmatimonadota,glpE,1
Gemmatimonadota,glpE,1
Bacteroidota,glpE,1
Bacteroidota,glpE,1
Planctomycetota,glpE,1
SAR324,glpE,1
Chloroflexota,glpE,1
SAR324,glpE,1
Nitrospirota,glpE,1
Desulfobacterota_D,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Methylomirabilota,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Actinobacteriota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Latescibacterota,glpE,1
Krumholzibacteriota,glpE,1
Planctomycetota,glpE,1
SAR324,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Bacteroidota,glpE,1
Myxococcota,glpE,1
Desulfobacterota_D,glpE,1
Proteobacteria,glpE,1
Nitrospirota,glpE,1
Nitrospinota,glpE,1
Planctomycetota,glpE,1
Proteobacteria,glpE,1
Acidobacteriota,glpE,1
Methylomirabilota,glpE,1
Myxococcota_A,glpE,1
Bacteroidota,glpE,1
Proteobacteria,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Planctomycetota,glpE,1
Thermoproteota,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Desulfobacterota_B,glpE,1
Planctomycetota,glpE,1
SAR324,glpE,1
Planctomycetota,glpE,1
Chloroflexota,glpE,1
Tectomicrobia,glpE,1
Myxococcota_A,glpE,1
Acidobacteriota,glpE,1
Actinobacteriota,glpE,1
SAR324,glpE,1
Chloroflexota,glpE,1
Bacteroidota,glpE,1
Myxococcota_A,glpE,1
Chloroflexota,glpE,1
Proteobacteria,glpE,1
Verrucomicrobiota,glpE,1
Actinobacteriota,glpE,1
Proteobacteria,glpE,1
Myxococcota_A,glpE,1
Proteobacteria,glpE,1
Poribacteria,glpE,1
Bacteroidota,glpE,1
Proteobacteria,glpE,1
Acidobacteriota,glpE,1
Gemmatimonadota,glpE,1
Acidobacteriota,glpE,1
Proteobacteria,glpE,1
Acidobacteriota,glpE,1
Desulfobacterota_B,glpE,1
Actinobacteriota,glpE,1
Tectomicrobia,glpE,1
Desulfobacterota_B,glpE,1
Tectomicrobia,glpE,1
Proteobacteria,glpE,1
Proteobacteria,glpE,1
Chloroflexota,glpE,1
Proteobacteria,glpE,1
Acidobacteriota,glpE,1
Desulfobacterota_B,glpE,1
Proteobacteria,glpE,1
Thermoproteota,glpE,1
Proteobacteria,glpE,1
Chloroflexota,glpE,1
Planctomycetota,glpE,1
Proteobacteria,glpE,1
Actinobacteriota,glpE,1
Proteobacteria,glpE,1
SAR324,glpE,1
Gemmatimonadota,glpE,1
Acidobacteriota,phsA,1
Proteobacteria,phsA,1
Proteobacteria,phsA,1
Proteobacteria,phsA,1
Planctomycetota,phsA,1
Proteobacteria,phsA,1
SAR324,phsA,1
Gemmatimonadota,phsA,1
Planctomycetota,phsA,1
Planctomycetota,phsA,1
Proteobacteria,phsA,1
Proteobacteria,phsA,1
Proteobacteria,phsA,1
Proteobacteria,phsA,1
Acidobacteriota,phsA,1
Planctomycetota,phsA,1
Tectomicrobia,phsA,1
Gemmatimonadota,phsA,1
Proteobacteria,soeAC,1
Thermoproteota,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
Planctomycetota,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
Desulfobacterota_B,soeAC,1
Proteobacteria,soeAC,1
Acidobacteriota,soeAC,1
Thermoproteota,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
Desulfobacterota_B,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
Desulfobacterota_B,soeAC,1
Desulfobacterota_B,soeAC,1
Thermoproteota,soeAC,1
Proteobacteria,soeAC,1
Proteobacteria,soeAC,1
